"Source:","C:\Users\Andrew\Desktop\System CD Updates\data\duodyne\05 input-output.Zilog\input-output.Zilog.kicad_sch"
"Date:","3/29/2023 11:22:26 AM"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","99"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Allied Price/Stock","Allied_Number","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","RS Part Number","RS Price/Stock"
"","","C1","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C2","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C3","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C4","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C5","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C6","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C7","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C8","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C9","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C10","10u","input-output.Zilog-rescue:CP-device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","","","","","","","","","",""
"","","C11","10u","input-output.Zilog-rescue:CP-device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","","","","","","","","","",""
"","","C12","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C13","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C14","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C15","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C16","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C17","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C18","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C19","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C20","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C21","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C22","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C23","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C24","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C25","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C26","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C27","10u","input-output.Zilog-rescue:CP-device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","","","","","","","","","",""
"","","C28","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C29","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C30","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","C31","0.1u","input-output.Zilog-rescue:C-device","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","","","","","","","","","","",""
"","","D1","LED","input-output.Zilog-rescue:LED-device","LED_THT:LED_D3.0mm_Horizontal_O3.81mm_Z2.0mm","","","","","","","","","","",""
"","","D2","LED","input-output.Zilog-rescue:LED-device","LED_THT:LED_D3.0mm_Horizontal_O3.81mm_Z2.0mm","","","","","","","","","","",""
"","","D3","LED","input-output.Zilog-rescue:LED-device","LED_THT:LED_D3.0mm_Horizontal_O3.81mm_Z2.0mm","","","","","","","","","","",""
"","","D5","LED","input-output.Zilog-rescue:LED-device","LED_THT:LED_D3.0mm_Horizontal_O3.81mm_Z2.0mm","","","","","","","","","","",""
"","","H1","MountingHole","input-output.Zilog-rescue:MountingHole_Pad-mechanical","MountingHole:MountingHole_3.2mm_M3_Pad","","","","","","","","","","",""
"","","H2","MountingHole","input-output.Zilog-rescue:MountingHole_Pad-mechanical","MountingHole:MountingHole_3.2mm_M3_Pad","","","","","","","","","","",""
"","","J1","AUX TIMER","input-output.Zilog-rescue:CONN_01X02-conn","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","","","","","","","","","","",""
"","","J2","1TTLSERPWR","input-output.Zilog-rescue:CONN_02X02-conn","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","","","","","","","","","","",""
"","","J3","AUX INT A","input-output.Zilog-rescue:CONN_02X02-conn","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","","","","","","","","","","",""
"","","J4","AUX INT B","input-output.Zilog-rescue:CONN_02X02-conn","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","","","","","","","","","","",""
"","","J5","DIL14","input-output.Zilog-rescue:DIL14-conn","Package_DIP:DIP-14_W7.62mm","","","","","","","","","","",""
"","","J6","DIL14","input-output.Zilog-rescue:DIL14-conn","Package_DIP:DIP-14_W7.62mm","","","","","","","","","","",""
"","","J7","DIL16","input-output.Zilog-rescue:DIL16-conn","Package_DIP:DIP-16_W7.62mm","","","","","","","","","","",""
"","","J8","DIL16","input-output.Zilog-rescue:DIL16-conn","Package_DIP:DIP-16_W7.62mm","","","","","","","","","","",""
"","","J9","DIL20","input-output.Zilog-rescue:DIL20-conn","Package_DIP:DIP-20_W7.62mm","","","","","","","","","","",""
"","","J10","DIL20","input-output.Zilog-rescue:DIL20-conn","Package_DIP:DIP-20_W7.62mm","","","","","","","","","","",""
"","","JP1","IO PORT ADDR","input-output.Zilog-rescue:CONN_02X06-conn","Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical","","","","","","","","","","",""
"","","JP2","IO PORT ADDR","input-output.Zilog-rescue:CONN_02X04-conn","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","","","","","","","","","","",""
"","","JP3","IA WS","input-output.Zilog-rescue:CONN_02X04-conn","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","","","","","","","","","","",""
"","","JP4","WAIT EN","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","",""
"","","P1","CONN_02X25","input-output.Zilog-rescue:CONN_02X25-conn","Connector_IDC:IDC-Header_2x25_P2.54mm_Horizontal","","","","","","","","","","",""
"","","P2","CONN_02X25","input-output.Zilog-rescue:CONN_02X25-conn","Connector_IDC:IDC-Header_2x25_P2.54mm_Horizontal","","","","","","","","","","",""
"","","P3","CONN_02X25","input-output.Zilog-rescue:CONN_02X25-conn","Connector_IDC:IDC-Header_2x25_P2.54mm_Horizontal","","","","","","","","","","",""
"","","P4","TIMER2","input-output.Zilog-rescue:CONN_01X02-conn","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","","","","","","","","","","",""
"","","P5","DCDB GND","input-output.Zilog-rescue:CONN_01X02-conn","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","","","","","","","","","","",""
"","","P6","RxTxCB","input-output.Zilog-rescue:CONN_01X02-conn","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","","","","","","","","","","",""
"","","P7","INT EN","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","",""
"","","P8","MAX CLK","Jumper:Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","",""
"","","P9","BYPASS","input-output.Zilog-rescue:CONN_01X04-conn","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","","","","","","","","","","",""
"","","P10","TIMER3","input-output.Zilog-rescue:CONN_01X02-conn","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","","","","","","","","","","",""
"","","R5","4700","input-output.Zilog-rescue:R-device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","","","","","","","","","",""
"","","R10","2200","input-output.Zilog-rescue:R-device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","","","","","","","","","",""
"","","R11","4700","input-output.Zilog-rescue:R-device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","","","","","","","","","",""
"","","R13","0","input-output.Zilog-rescue:R-device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","","","","","","","","","",""
"","","R14","0","input-output.Zilog-rescue:R-device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","","","","","","","","","",""
